name        gemini_idle
type        text
gfxshadow   1 4
palette     data/chars/gemini/palettes/palette1.png

#-- ANIMATIONS -------------------------------------------------------

anim idle
    loop     1 17 18
    delay    20
    offset    69 176
    frame    data/chars/gemini/spawn1.png
    frame    data/chars/gemini/spawn2.png
    frame    data/chars/gemini/spawn3.png
    frame    data/chars/gemini/spawn4.png
    frame    data/chars/gemini/spawn5.png
    frame    data/chars/gemini/spawn6.png
    frame    data/chars/gemini/spawn7.png
    frame    data/chars/gemini/spawn8.png
    frame    data/chars/gemini/spawn9.png
    frame    data/chars/gemini/spawn10.png
    frame    data/chars/gemini/spawn11.png
    frame    data/chars/gemini/spawn12.png
    frame    data/chars/gemini/spawn13.png
    frame    data/chars/gemini/spawn14.png
    frame    data/chars/gemini/spawn15.png
    frame    data/chars/gemini/spawn16.png
    frame    data/chars/gemini/spawn17.png
    frame    data/chars/gemini/spawn18.png
    frame    data/chars/gemini/spawn18.png
    delay    25
    offset    66 144
    bbox 46 13 45 137
    frame    data/chars/gemini/idle1.png
