name	seiya_dash_dust
type	none
shadow	0
setlayer 778
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	8
	offset	68 205
	drawmethod alpha 1
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust0.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust1.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust2.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust3.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust4.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust5.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust6.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust7.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust8.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust9.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust10.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust11.png
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust12.png
@cmd suicide
frame	data/chars/seiya/special/seiya_dash_dust/dash_dust12.png
