name	shura_circle
type	none
shadow	0
remove 0
setlayer 666
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	5
	offset	200 300
	drawmethod scale 1 1
	drawmethod alpha 1
	frame	data/chars/shura/special/shura_circle/shura_circle0.png
	frame	data/chars/shura/special/shura_circle/shura_circle1.png
	frame	data/chars/shura/special/shura_circle/shura_circle2.png
	frame	data/chars/shura/special/shura_circle/shura_circle3.png
	frame	data/chars/shura/special/shura_circle/shura_circle4.png
	frame	data/chars/shura/special/shura_circle/shura_circle5.png
	frame	data/chars/shura/special/shura_circle/shura_circle6.png
	frame	data/chars/shura/special/shura_circle/shura_circle7.png
	frame	data/chars/shura/special/shura_circle/shura_circle8.png
	frame	data/chars/shura/special/shura_circle/shura_circle9.png
	frame	data/chars/shura/special/shura_circle/shura_circle10.png
	frame	data/chars/shura/special/shura_circle/shura_circle11.png
	frame	data/chars/shura/special/shura_circle/shura_circle12.png
	frame	data/chars/shura/special/shura_circle/shura_circle13.png
	frame	data/chars/shura/special/shura_circle/shura_circle14.png
	frame	data/chars/shura/special/shura_circle/shura_circle15.png
	frame	data/chars/shura/special/shura_circle/shura_circle16.png
	frame	data/chars/shura/special/shura_circle/shura_circle17.png
	@cmd suicide
	frame	data/chars/shura/special/shura_circle/shura_circle17.png




