name                temple4_faces01
type                none
shadow              0
setlayer            200

offscreenkill       1500

anim idle
    loop            1 4 5
    movea           3
    palette         data/bgs/temple4B-midboss/faces/face01.png
    delay           1
    offset          0 0
    sound           data/bgs/temple4B-midboss/faces/voices.wav
    frame           data/sprites/null.png
    frame           data/sprites/null.png
    sound           data/bgs/temple4B-midboss/faces/voices.wav
    frame           data/sprites/null.png
    frame           data/bgs/temple4B-midboss/faces/face01.png
    frame           data/bgs/temple4B-midboss/faces/face01.png
