name	flashmedium
type	none
shadow	0
#alpha 6

anim	idle
	loop	0
	delay	3
	offset	69 73
	drawmethod scale 0.3 0.3
	drawmethod alpha 1
	#drawmethod channel 0.8	
	frame	data/chars/misc/flash/flashmedium1.png
	frame	data/chars/misc/flash/flashmedium2.png
	frame	data/chars/misc/flash/flashmedium3.png
	frame	data/chars/misc/flash/flashmedium4.png
	frame	data/chars/misc/flash/flashmedium5.png
	frame	data/chars/misc/flash/flashmedium6.png
	frame	data/chars/misc/flash/flashmedium7.png
	frame	data/chars/misc/flash/flashmedium8.png
	frame	data/chars/misc/flash/flashmedium9.png
	frame	data/chars/misc/flash/flashmedium10.png
	frame	data/chars/misc/flash/flashmedium11.png
	frame	data/chars/misc/flash/flashmedium12.png
	frame	data/chars/misc/flash/flashmedium13.png	
